INFO: Aggregator start_receiver
INFO: Aggregator start_receiver Over!
INFO: Aggregator start_aggregate_depth!
INFO: Aggregator start_aggregate_depth Over!
INFO: Aggregate Kline Start!
INFO: Aggregate Kline Over!
INFO: start_aggregate_depth

utc_time_secs: 1652149243, utc_time_min_secs: 1652149200, delta_secs: 43
2022-05-10 10:21:00 +0800 CST
2022-05-10 10:21:00 +0800 CST
Send Trade: FTX.ETH_USDT, 2022-05-10 10:21:01 +0800 CST, p: 171.000000 v: 61.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:21:01 +0800 CST, p: 171.000000 v: 61.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:21:01 +0800 CST, p: 171.000000 v: 61.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:21:04 +0800 CST, p: 973.000000 v: 62.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:21:04 +0800 CST, p: 973.000000 v: 62.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:21:04 +0800 CST, p: 973.000000 v: 62.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:21:07 +0800 CST, p: 245.000000 v: 64.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:21:07 +0800 CST, p: 245.000000 v: 64.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:21:07 +0800 CST, p: 245.000000 v: 64.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:21:10 +0800 CST, p: 37.000000 v: 46.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:21:10 +0800 CST, p: 37.000000 v: 46.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:21:10 +0800 CST, p: 37.000000 v: 46.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:21:13 +0800 CST, p: 160.000000 v: 33.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:21:13 +0800 CST, p: 160.000000 v: 33.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:21:13 +0800 CST, p: 160.000000 v: 33.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:21:16 +0800 CST, p: 434.000000 v: 81.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:21:16 +0800 CST, p: 434.000000 v: 81.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:21:16 +0800 CST, p: 434.000000 v: 81.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:21:19 +0800 CST, p: 908.000000 v: 62.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:21:19 +0800 CST, p: 908.000000 v: 62.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:21:19 +0800 CST, p: 908.000000 v: 62.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:21:22 +0800 CST, p: 469.000000 v: 34.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:21:22 +0800 CST, p: 469.000000 v: 34.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:21:22 +0800 CST, p: 469.000000 v: 34.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:21:25 +0800 CST, p: 821.000000 v: 97.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:21:25 +0800 CST, p: 821.000000 v: 97.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:21:25 +0800 CST, p: 821.000000 v: 97.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:21:28 +0800 CST, p: 481.000000 v: 81.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:21:28 +0800 CST, p: 481.000000 v: 81.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:21:28 +0800 CST, p: 481.000000 v: 81.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:21:31 +0800 CST, p: 46.000000 v: 32.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:21:31 +0800 CST, p: 46.000000 v: 32.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:21:31 +0800 CST, p: 46.000000 v: 32.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:21:34 +0800 CST, p: 891.000000 v: 91.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:21:34 +0800 CST, p: 891.000000 v: 91.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:21:34 +0800 CST, p: 891.000000 v: 91.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:21:37 +0800 CST, p: 327.000000 v: 35.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:21:37 +0800 CST, p: 327.000000 v: 35.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:21:37 +0800 CST, p: 327.000000 v: 35.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:21:40 +0800 CST, p: 762.000000 v: 27.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:21:40 +0800 CST, p: 762.000000 v: 27.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:21:40 +0800 CST, p: 762.000000 v: 27.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:21:43 +0800 CST, p: 887.000000 v: 99.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:21:43 +0800 CST, p: 887.000000 v: 99.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:21:43 +0800 CST, p: 887.000000 v: 99.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:21:46 +0800 CST, p: 408.000000 v: 6.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:21:46 +0800 CST, p: 408.000000 v: 6.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:21:46 +0800 CST, p: 408.000000 v: 6.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:21:49 +0800 CST, p: 833.000000 v: 98.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:21:49 +0800 CST, p: 833.000000 v: 98.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:21:49 +0800 CST, p: 833.000000 v: 98.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:21:52 +0800 CST, p: 77.000000 v: 44.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:21:52 +0800 CST, p: 77.000000 v: 44.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:21:52 +0800 CST, p: 77.000000 v: 44.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:21:55 +0800 CST, p: 64.000000 v: 80.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:21:55 +0800 CST, p: 64.000000 v: 80.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:21:55 +0800 CST, p: 64.000000 v: 80.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:21:58 +0800 CST, p: 85.000000 v: 81.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:21:58 +0800 CST, p: 85.000000 v: 81.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:21:58 +0800 CST, p: 85.000000 v: 81.000000 


Pub Kline: 
_bcts_.ETH_USDT, 2022-05-10 10:22:00 +0800 CST, o: 171.000000, h: 973.000000, l: 37.000000, c: 85.000000, v: 1214.000000


utc_time_secs: 1652149320, utc_time_min_secs: 1652149320, delta_secs: 0
2022-05-10 10:22:00 +0800 CST
2022-05-10 10:22:00 +0800 CST
Send Trade: OKEX.ETH_USDT, 2022-05-10 10:22:01 +0800 CST, p: 884.000000 v: 99.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:22:01 +0800 CST, p: 884.000000 v: 99.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:22:01 +0800 CST, p: 884.000000 v: 99.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:22:04 +0800 CST, p: 76.000000 v: 95.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:22:04 +0800 CST, p: 76.000000 v: 95.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:22:04 +0800 CST, p: 76.000000 v: 95.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:22:07 +0800 CST, p: 393.000000 v: 70.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:22:07 +0800 CST, p: 393.000000 v: 70.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:22:07 +0800 CST, p: 393.000000 v: 70.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:22:10 +0800 CST, p: 850.000000 v: 82.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:22:10 +0800 CST, p: 850.000000 v: 82.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:22:10 +0800 CST, p: 850.000000 v: 82.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:22:13 +0800 CST, p: 540.000000 v: 45.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:22:13 +0800 CST, p: 540.000000 v: 45.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:22:13 +0800 CST, p: 540.000000 v: 45.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:22:16 +0800 CST, p: 68.000000 v: 61.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:22:16 +0800 CST, p: 68.000000 v: 61.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:22:16 +0800 CST, p: 68.000000 v: 61.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:22:19 +0800 CST, p: 404.000000 v: 10.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:22:19 +0800 CST, p: 404.000000 v: 10.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:22:19 +0800 CST, p: 404.000000 v: 10.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:22:22 +0800 CST, p: 712.000000 v: 24.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:22:22 +0800 CST, p: 712.000000 v: 24.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:22:22 +0800 CST, p: 712.000000 v: 24.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:22:25 +0800 CST, p: 208.000000 v: 58.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:22:25 +0800 CST, p: 208.000000 v: 58.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:22:25 +0800 CST, p: 208.000000 v: 58.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:22:28 +0800 CST, p: 30.000000 v: 75.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:22:28 +0800 CST, p: 30.000000 v: 75.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:22:28 +0800 CST, p: 30.000000 v: 75.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:22:31 +0800 CST, p: 799.000000 v: 61.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:22:31 +0800 CST, p: 799.000000 v: 61.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:22:31 +0800 CST, p: 799.000000 v: 61.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:22:34 +0800 CST, p: 89.000000 v: 46.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:22:34 +0800 CST, p: 89.000000 v: 46.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:22:34 +0800 CST, p: 89.000000 v: 46.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:22:37 +0800 CST, p: 173.000000 v: 65.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:22:37 +0800 CST, p: 173.000000 v: 65.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:22:37 +0800 CST, p: 173.000000 v: 65.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:22:40 +0800 CST, p: 149.000000 v: 52.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:22:40 +0800 CST, p: 149.000000 v: 52.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:22:40 +0800 CST, p: 149.000000 v: 52.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:22:43 +0800 CST, p: 188.000000 v: 35.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:22:43 +0800 CST, p: 188.000000 v: 35.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:22:43 +0800 CST, p: 188.000000 v: 35.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:22:46 +0800 CST, p: 392.000000 v: 37.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:22:46 +0800 CST, p: 392.000000 v: 37.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:22:46 +0800 CST, p: 392.000000 v: 37.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:22:49 +0800 CST, p: 428.000000 v: 37.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:22:49 +0800 CST, p: 428.000000 v: 37.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:22:49 +0800 CST, p: 428.000000 v: 37.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:22:52 +0800 CST, p: 211.000000 v: 94.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:22:52 +0800 CST, p: 211.000000 v: 94.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:22:52 +0800 CST, p: 211.000000 v: 94.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:22:55 +0800 CST, p: 718.000000 v: 91.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:22:55 +0800 CST, p: 718.000000 v: 91.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:22:55 +0800 CST, p: 718.000000 v: 91.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:22:58 +0800 CST, p: 225.000000 v: 95.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:22:58 +0800 CST, p: 225.000000 v: 95.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:22:58 +0800 CST, p: 225.000000 v: 95.000000 


Pub Kline: 
_bcts_.ETH_USDT, 2022-05-10 10:23:00 +0800 CST, o: 884.000000, h: 884.000000, l: 30.000000, c: 225.000000, v: 1232.000000


utc_time_secs: 1652149380, utc_time_min_secs: 1652149380, delta_secs: 0
2022-05-10 10:23:00 +0800 CST
2022-05-10 10:23:00 +0800 CST
Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:23:01 +0800 CST, p: 170.000000 v: 76.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:23:01 +0800 CST, p: 170.000000 v: 76.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:23:01 +0800 CST, p: 170.000000 v: 76.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:23:04 +0800 CST, p: 616.000000 v: 24.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:23:04 +0800 CST, p: 616.000000 v: 24.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:23:04 +0800 CST, p: 616.000000 v: 24.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:23:07 +0800 CST, p: 139.000000 v: 62.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:23:07 +0800 CST, p: 139.000000 v: 62.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:23:07 +0800 CST, p: 139.000000 v: 62.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:23:10 +0800 CST, p: 829.000000 v: 44.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:23:10 +0800 CST, p: 829.000000 v: 44.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:23:10 +0800 CST, p: 829.000000 v: 44.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:23:13 +0800 CST, p: 197.000000 v: 82.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:23:13 +0800 CST, p: 197.000000 v: 82.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:23:13 +0800 CST, p: 197.000000 v: 82.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:23:16 +0800 CST, p: 585.000000 v: 70.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:23:16 +0800 CST, p: 585.000000 v: 70.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:23:16 +0800 CST, p: 585.000000 v: 70.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:23:19 +0800 CST, p: 893.000000 v: 86.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:23:19 +0800 CST, p: 893.000000 v: 86.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:23:19 +0800 CST, p: 893.000000 v: 86.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:23:22 +0800 CST, p: 54.000000 v: 69.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:23:22 +0800 CST, p: 54.000000 v: 69.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:23:22 +0800 CST, p: 54.000000 v: 69.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:23:25 +0800 CST, p: 949.000000 v: 39.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:23:25 +0800 CST, p: 949.000000 v: 39.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:23:25 +0800 CST, p: 949.000000 v: 39.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:23:28 +0800 CST, p: 459.000000 v: 35.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:23:28 +0800 CST, p: 459.000000 v: 35.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:23:28 +0800 CST, p: 459.000000 v: 35.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:23:31 +0800 CST, p: 754.000000 v: 54.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:23:31 +0800 CST, p: 754.000000 v: 54.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:23:31 +0800 CST, p: 754.000000 v: 54.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:23:34 +0800 CST, p: 219.000000 v: 66.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:23:34 +0800 CST, p: 219.000000 v: 66.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:23:34 +0800 CST, p: 219.000000 v: 66.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:23:37 +0800 CST, p: 487.000000 v: 76.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:23:37 +0800 CST, p: 487.000000 v: 76.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:23:37 +0800 CST, p: 487.000000 v: 76.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:23:40 +0800 CST, p: 829.000000 v: 22.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:23:40 +0800 CST, p: 829.000000 v: 22.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:23:40 +0800 CST, p: 829.000000 v: 22.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:23:43 +0800 CST, p: 982.000000 v: 12.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:23:43 +0800 CST, p: 982.000000 v: 12.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:23:43 +0800 CST, p: 982.000000 v: 12.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:23:46 +0800 CST, p: 81.000000 v: 98.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:23:46 +0800 CST, p: 81.000000 v: 98.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:23:46 +0800 CST, p: 81.000000 v: 98.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:23:49 +0800 CST, p: 327.000000 v: 18.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:23:49 +0800 CST, p: 327.000000 v: 18.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:23:49 +0800 CST, p: 327.000000 v: 18.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:23:52 +0800 CST, p: 18.000000 v: 48.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:23:52 +0800 CST, p: 18.000000 v: 48.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:23:52 +0800 CST, p: 18.000000 v: 48.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:23:55 +0800 CST, p: 193.000000 v: 82.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:23:55 +0800 CST, p: 193.000000 v: 82.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:23:55 +0800 CST, p: 193.000000 v: 82.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:23:58 +0800 CST, p: 203.000000 v: 81.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:23:58 +0800 CST, p: 203.000000 v: 81.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:23:58 +0800 CST, p: 203.000000 v: 81.000000 


Pub Kline: 
_bcts_.ETH_USDT, 2022-05-10 10:24:00 +0800 CST, o: 170.000000, h: 982.000000, l: 18.000000, c: 203.000000, v: 1144.000000


utc_time_secs: 1652149440, utc_time_min_secs: 1652149440, delta_secs: 0
2022-05-10 10:24:00 +0800 CST
2022-05-10 10:24:00 +0800 CST
Send Trade: OKEX.ETH_USDT, 2022-05-10 10:24:01 +0800 CST, p: 225.000000 v: 81.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:24:01 +0800 CST, p: 225.000000 v: 81.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:24:01 +0800 CST, p: 225.000000 v: 81.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:24:04 +0800 CST, p: 162.000000 v: 68.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:24:04 +0800 CST, p: 162.000000 v: 68.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:24:04 +0800 CST, p: 162.000000 v: 68.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:24:07 +0800 CST, p: 58.000000 v: 78.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:24:07 +0800 CST, p: 58.000000 v: 78.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:24:07 +0800 CST, p: 58.000000 v: 78.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:24:10 +0800 CST, p: 125.000000 v: 58.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:24:10 +0800 CST, p: 125.000000 v: 58.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:24:10 +0800 CST, p: 125.000000 v: 58.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:24:13 +0800 CST, p: 759.000000 v: 25.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:24:13 +0800 CST, p: 759.000000 v: 25.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:24:13 +0800 CST, p: 759.000000 v: 25.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:24:16 +0800 CST, p: 254.000000 v: 79.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:24:16 +0800 CST, p: 254.000000 v: 79.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:24:16 +0800 CST, p: 254.000000 v: 79.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:24:19 +0800 CST, p: 573.000000 v: 70.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:24:19 +0800 CST, p: 573.000000 v: 70.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:24:19 +0800 CST, p: 573.000000 v: 70.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:24:22 +0800 CST, p: 46.000000 v: 80.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:24:22 +0800 CST, p: 46.000000 v: 80.000000 

